Log file open, 02/03/23 23:14:05
[2023.02.03-21.14.07:729][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-21.14.07:733][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-21.14.07:733][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-21.14.07:733][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-21.14.07:733][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-21.14.07:758][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-21.14.07:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-21.14.07:758][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-21.14.07:771][  0]LogDerivedDataCache: Speed tests for C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-21.14.07:771][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=370.36MBs, RandomWriteSpeed=123.63MBs. Assigned SpeedClass 'Local'
[2023.02.03-21.14.07:771][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-21.14.07:772][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-21.14.07:772][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-21.14.07:772][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-21.14.07:772][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-21.14.07:772][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/31796/).
[2023.02.03-21.14.07:772][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kriuk/AppData/Local/Temp/UnrealShaderWorkingDir/4B21780C40E4F6CB464B9AA5E6C59DA4/'.
[2023.02.03-21.14.07:773][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-21.14.07:773][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-21.14.08:626][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-21.14.09:065][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-21.14.09:065][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-21.14.09:294][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-21.14.09:437][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-21.14.09:438][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-21.14.09:481][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.02.03-21.14.09:486][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-21.14.09:703][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-21.14.10:009][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF22600][00000BEC7C3E0000 52] GlobalDefaults, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF24E00][00000BEC737E0000 52] Windows, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF24A00][00000BEC69BA7800 52] WindowsEditor, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF23E00][00000BEC724D2800 52] WindowsServer, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF23600][00000BEC7C410000 52] WindowsClient, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF23C00][00000BEC7C415000 52] IOS, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF24200][00000BEC7C417800 52] iPadAir2, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF25A00][00000BEC7C41C800 52] IPadPro, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF25C00][00000BEC7C41A000 52] iPadAir3, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF24800][00000BEC75FAA000 52] iPadAir4, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF24600][00000BEC7C3B0000 52] iPadAir5, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF25000][00000BEC7C3B5000 52] iPadMini4, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF24000][00000BEC7C3B7800 52] iPadMini5, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF22400][00000BEC7C3BA000 52] iPadMini6, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF27800][00000BEC7C450000 52] iPhone6S, 
[2023.02.03-21.14.10:009][  0]LogDeviceProfileManager: 	[00000BEC7AF27A00][00000BEC7C452800 52] iPhone7, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF27C00][00000BEC7C455000 52] iPodTouch7, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF25800][00000BEC7C45A000 52] iPhone6SPlus, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF26A00][00000BEC7C45C800 52] iPhone7Plus, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF22C00][00000BEC7C412800 52] iPhoneSE, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF24400][00000BEC7C3BC800 52] iPhone8, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF26800][00000BEC7C457800 52] iPhone8Plus, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF26400][00000BEC7C430000 52] iPhoneX, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF22A00][00000BEC7C435000 52] iPhoneXS, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF27400][00000BEC7C437800 52] iPhoneXSMax, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF26C00][00000BEC7C43A000 52] iPhoneXR, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF22800][00000BEC7C43C800 52] iPhone11, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF23200][00000BEC7C3B2800 52] iPhone11Pro, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF26E00][00000BEC7C440000 52] iPhone11ProMax, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF23A00][00000BEC7C445000 52] iPhoneSE2, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF24C00][00000BEC7C447800 52] iPhone12Mini, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF27200][00000BEC7C44A000 52] iPhone12, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF23400][00000BEC7C44C800 52] iPhone12Pro, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF26200][00000BEC7C432800 52] iPhone12ProMax, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF25E00][00000BEC7C460000 52] iPhone13Mini, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF28000][00000BEC7C465000 52] iPhone13, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF27E00][00000BEC7C467800 52] iPhone13Pro, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF28E00][00000BEC7C46A000 52] iPhone13ProMax, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF27000][00000BEC7C46C800 52] iPhoneSE3, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF28A00][00000BEC7C442800 52] iPhone14, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF25200][00000BEC7C470000 52] iPhone14Plus, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF25400][00000BEC7C475000 52] iPhone14Pro, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF28200][00000BEC7C477800 52] iPhone14ProMax, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF29000][00000BEC7C47A000 52] iPadPro105, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF26000][00000BEC7C47C800 52] iPadPro129, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF29E00][00000BEC7C462800 52] iPadPro97, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF28600][00000BEC7C480000 52] iPadPro2_129, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF29A00][00000BEC7C485000 52] iPad5, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF25600][00000BEC7C487800 52] iPad6, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF27600][00000BEC7C48A000 52] iPad7, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF29200][00000BEC7C48C800 52] iPad8, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2A000][00000BEC7C472800 52] iPad9, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF28800][00000BEC7C4A0000 52] iPad10, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2AE00][00000BEC7C4A5000 52] iPadPro11, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF29600][00000BEC7C4A7800 52] iPadPro2_11, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2AA00][00000BEC7C4AA000 52] iPadPro3_11, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF26600][00000BEC7C4AC800 52] iPadPro4_11, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF28C00][00000BEC7C482800 52] iPadPro3_129, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2A200][00000BEC7C4B0000 52] iPadPro4_129, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2B000][00000BEC7C4B5000 52] iPadPro5_129, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF29800][00000BEC7C4B7800 52] iPadPro6_129, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2BE00][00000BEC7C4BA000 52] AppleTV, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2A600][00000BEC7C4BC800 52] AppleTV4K, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2BA00][00000BEC7C4A2800 52] AppleTV2_4K, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF28400][00000BEC7C4C0000 52] TVOS, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2CE00][00000BEC7C4C7800 52] Mac, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2CA00][00000BEC7C4C5000 52] MacEditor, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2B400][00000BEC7C4CA000 52] MacClient, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2BC00][00000BEC7C4CC800 52] MacServer, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2D400][00000BEC7C4F0000 52] Linux, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2D600][00000BEC7C4F2800 52] LinuxEditor, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2C200][00000BEC7C4F7800 52] LinuxArm64Editor, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2CC00][00000BEC7C4FA000 52] LinuxArm64, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2C600][00000BEC7C4FC800 52] LinuxClient, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2C000][00000BEC7C4B2800 52] LinuxArm64Client, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF29400][00000BEC7C4F5000 52] LinuxServer, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2A800][00000BEC7C4D0000 52] LinuxArm64Server, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2D200][00000BEC7C4D5000 52] Android, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2B200][00000BEC7C4D7800 52] Android_Preview_OpenGL, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2AC00][00000BEC7C4DA000 52] Android_Preview_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2DE00][00000BEC7C4DC800 52] Android_Low, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2B600][00000BEC7C4C2800 52] Android_Mid, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2DC00][00000BEC7C4E0000 52] Android_High, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2E000][00000BEC7C4E5000 52] Android_Default, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2C800][00000BEC7C4E7800 52] Android_Adreno4xx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2EE00][00000BEC7C4EA000 52] Android_Adreno5xx_Low, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2B800][00000BEC7C4EC800 52] Android_Adreno5xx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2EA00][00000BEC7C4D2800 52] Android_Adreno6xx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF29C00][00000BEC7C400000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2DA00][00000BEC7C405000 52] Android_Adreno7xx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2E200][00000BEC7C407800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2F000][00000BEC7C40A000 52] Android_Mali_T6xx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2A400][00000BEC7C40C800 52] Android_Mali_T7xx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2FE00][00000BEC7C4E2800 52] Android_Mali_T8xx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2E600][00000BEC7C500000 52] Android_Mali_G71, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2FA00][00000BEC7C505000 52] Android_Mali_G72, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2D800][00000BEC7C507800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2D000][00000BEC7C50A000 52] Android_Mali_G76, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7AF2F200][00000BEC7C50C800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7A87FC00][00000BEC7C402800 52] Android_Mali_G77, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC73740600][00000BEC7C510000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C530000][00000BEC7C515000 52] Android_Mali_G78, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C531200][00000BEC7C517800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C531000][00000BEC7C51A000 52] Android_Mali_G710, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C531E00][00000BEC7C51C800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C530800][00000BEC7C502800 52] Android_Xclipse_920, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C531C00][00000BEC7C3D0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C531600][00000BEC7C3D5000 52] Android_Vulkan_SM5, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C530400][00000BEC7C3D7800 52] Android_PowerVR_G6xxx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C532000][00000BEC7C3DA000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C531400][00000BEC7C3DC800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C532C00][00000BEC7C512800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C530E00][00000BEC7C540000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C530A00][00000BEC7C545000 52] Android_TegraK1, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C530200][00000BEC7C547800 52] Android_Unknown_Vulkan, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C533000][00000BEC7C54A000 52] Oculus_Quest, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C532800][00000BEC7C54C800 52] Oculus_Quest2, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: 	[00000BEC7C533E00][00000BEC7C3D2800 52] HoloLens, 
[2023.02.03-21.14.10:010][  0]LogDeviceProfileManager: Active device profile: [00000BEC7AF24A00][00000BEC69BA7800 52] WindowsEditor
[2023.02.03-21.14.10:010][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-21.14.10:010][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-21.14.10:011][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-21.14.10:012][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-21.14.10:012][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-21.14.10:016][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-21.14.10:016][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-21.14.10:016][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-21.14.10:016][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
