Log file open, 02/05/23 03:03:18
[2023.02.05-01.04.03:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-01.04.03:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-01.04.03:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-01.04.03:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-01.04.03:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-01.04.03:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-01.04.03:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-01.04.03:591][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-01.04.03:834][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-01.04.04:559][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.157524 seconds
[2023.02.05-01.04.04:560][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-01.04.04:985][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-01.04.04:986][  0]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/HDRI_Epic_Courtyard_Daylight0BB8DC3E4D009FFDFCE0E5A81A31247F.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-01.04.05:000][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec
[2023.02.05-01.04.05:012][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-01.04.05:012][  0]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-01.04.05:013][  0]LightingResults: New page: Lighting Build
[2023.02.05-01.04.05:018][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.04.05:018][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.04.05:018][  0]MapCheck: New page: Map Check
[2023.02.05-01.04.05:018][  0]LightingResults: New page: Lighting Build
[2023.02.05-01.04.05:024][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.04.05:028][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-01.04.06:180][  0]LogLinker: Warning: [AssetLog] D:\UE5 Projects\PreProjeck_GGJ_2\GGJ-2023\Game4GGJ\Content\__ExternalActors__\FirstPerson\Maps\FirstPersonMap\D\0W\E1FKEGVKGOLM7HGLQPCIPO.uasset: Failed to load '/Game/UI/Loading/Loading': Can't find file.
[2023.02.05-01.04.06:180][  0]LogLinker: Warning: [AssetLog] D:\UE5 Projects\PreProjeck_GGJ_2\GGJ-2023\Game4GGJ\Content\FirstPerson\Maps\FirstPersonMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/UI/Loading/Loading'
[2023.02.05-01.04.06:195][  0]LogBlueprint: Error: [AssetLog] D:\UE5 Projects\PreProjeck_GGJ_2\GGJ-2023\Game4GGJ\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.02.05-01.04.06:195][  0]LogBlueprint: Error: [AssetLog] D:\UE5 Projects\PreProjeck_GGJ_2\GGJ-2023\Game4GGJ\Content\FirstPerson\Maps\FirstPersonMap.umap: [Compiler] In use pin  New Var  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.02.05-01.04.06:208][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave STEP_2...
[2023.02.05-01.04.06:211][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave STEP_1...
[2023.02.05-01.04.06:213][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave CYBERSWORD_1...
[2023.02.05-01.04.06:371][  0]LogAudio: Display: Chunk size for SoundWave /Game/MainCharacter/Character/Sounds/STEP_2.STEP_2: 262144
[2023.02.05-01.04.06:371][  0]LogAudio: Display: Chunk size for SoundWave /Game/MainCharacter/Character/Sounds/STEP_1.STEP_1: 262144
[2023.02.05-01.04.06:372][  0]LogAudio: Display: Chunk size for SoundWave /Game/MainCharacter/Character/Sounds/sword/CYBERSWORD_1.CYBERSWORD_1: 262144
[2023.02.05-01.04.06:605][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave CYBERSWORD_3...
[2023.02.05-01.04.06:611][  0]LogAudio: Display: Chunk size for SoundWave /Game/MainCharacter/Character/Sounds/sword/CYBERSWORD_3.CYBERSWORD_3: 262144
[2023.02.05-01.04.07:262][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave HOOK_PICKUP...
[2023.02.05-01.04.07:269][  0]LogAudio: Display: Chunk size for SoundWave /Game/GrappingHook/sounds/HOOK_PICKUP.HOOK_PICKUP: 262144
[2023.02.05-01.04.07:300][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave JUMP_1...
[2023.02.05-01.04.07:305][  0]LogAudio: Display: Chunk size for SoundWave /Game/MainCharacter/Character/Sounds/JUMP_1.JUMP_1: 262144
[2023.02.05-01.04.07:968][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-01.04.07:968][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.04.07:968][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-01.04.07:969][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-01.04.07:969][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-01.04.07:969][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-01.04.08:631][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RABBIT_DEATH...
[2023.02.05-01.04.08:631][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RABBIT_STEP_1...
[2023.02.05-01.04.08:631][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RABBIT_STEP_2...
[2023.02.05-01.04.08:638][  0]LogAudio: Display: Chunk size for SoundWave /Game/Ptaxalv/Rabbits/Smal/animations/sounds/RABBIT_DEATH.RABBIT_DEATH: 262144
[2023.02.05-01.04.08:639][  0]LogAudio: Display: Chunk size for SoundWave /Game/Ptaxalv/Rabbits/Smal/animations/sounds/RABBIT_STEP_1.RABBIT_STEP_1: 262144
[2023.02.05-01.04.08:639][  0]LogAudio: Display: Chunk size for SoundWave /Game/Ptaxalv/Rabbits/Smal/animations/sounds/RABBIT_STEP_2.RABBIT_STEP_2: 262144
[2023.02.05-01.04.08:778][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-01.04.08:778][  0]LogWorldPartition: Display: WorldPartition initialize took 808 ms
[2023.02.05-01.04.08:838][  0]LogActorComponent: RegisterComponentWithWorld: Owner belongs to a DEADCLASS
[2023.02.05-01.04.08:845][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-01.04.08:914][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.05-01.04.08:915][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-01.04.08:915][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,401ms to complete.
[2023.02.05-01.04.08:915][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 3.903
[2023.02.05-01.04.08:929][  0]LogUnrealEdMisc: Total Editor Startup Time, took 51.099
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-01.04.08:929][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:239][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-01.04.09:322][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.04.09:345][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.04.09:350][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.04.09:357][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.04.10:305][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-01.04.10:318][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-01.04.10:375][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.04.10:406][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-01.04.10:425][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-01.04.10:440][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.04.10:449][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-01.04.10:451][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-01.04.10:452][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-01.04.10:453][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-01.04.11:579][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.04.11:604][  0]LogSlate: Took 0.021300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-01.04.11:605][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-01.04.11:614][  0]LogSlate: Took 0.008059 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-01.04.11:634][  0]LogViewport: Scene viewport resized to 1446x571, mode Windowed.
[2023.02.05-01.04.11:709][  0]LogSlate: Took 0.042079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-01.04.12:300][  0]LogStall: Startup...
[2023.02.05-01.04.12:303][  0]LogStall: Startup complete.
[2023.02.05-01.04.12:317][  0]LogLoad: (Engine Initialization) Total time: 54.49 seconds
[2023.02.05-01.04.12:317][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-01.04.12:931][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-01.04.12:931][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-01.04.12:998][  0]LogNiagara: Compiling System NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail took 5.077313 sec, no shader worker used.
[2023.02.05-01.04.13:014][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.05-01.04.13:114][  0]LogAutomationController: Ignoring very large delta of 16982939.34 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-01.04.13:149][  1]LogAssetRegistry: Asset discovery search completed in 50.6760 seconds
[2023.02.05-01.04.13:159][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-01.04.13:545][  2]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.04.13:806][  2]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_0, they are designed to work with AAIControllers!
[2023.02.05-01.04.14:426][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MainCharacter/Character/my_autorig_actor__1__Anim.my_autorig_actor__1__Anim
[2023.02.05-01.04.15:413][ 83]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.05-01.04.21:529][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-01.04.21:530][684]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl5_Normal1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-01.04.21:530][684]LightingResults: New page: Lighting Build
[2023.02.05-01.04.21:531][684]LoadErrors: New page: Loading map: lvl5_Normal1.umap
[2023.02.05-01.04.21:534][684]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.04.21:534][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.04.21:539][684]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-01.04.21:539][684]MapCheck: New page: Map Check
