Log file open, 02/01/23 13:26:18
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49FE00][000009E51DB07800 52] MacEditor, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49DC00][000009E51DB0C800 52] MacClient, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51D49EC00][000009E51DAF2800 52] MacServer, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB30200][000009E51DB12800 52] Linux, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB30400][000009E51DB10000 52] LinuxEditor, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB31400][000009E51DB17800 52] LinuxArm64Editor, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB30E00][000009E51DB1A000 52] LinuxArm64, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB31800][000009E51DB1C800 52] LinuxClient, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB30A00][000009E51DB02800 52] LinuxArm64Client, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB31E00][000009E51DB20000 52] LinuxServer, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB31600][000009E51DB25000 52] LinuxArm64Server, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB32000][000009E51DB27800 52] Android, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB31000][000009E51DB2A000 52] Android_Preview_OpenGL, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB31A00][000009E51DB2C800 52] Android_Preview_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB30000][000009E51DB15000 52] Android_Low, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB32800][000009E51DB40000 52] Android_Mid, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB31200][000009E51DB45000 52] Android_High, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB32A00][000009E51DB47800 52] Android_Default, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB32E00][000009E51DB4A000 52] Android_Adreno4xx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB33000][000009E51DB4C800 52] Android_Adreno5xx_Low, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB32200][000009E51DB22800 52] Android_Adreno5xx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB32400][000009E51DB50000 52] Android_Adreno6xx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB30800][000009E51DB55000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB33800][000009E51DB57800 52] Android_Adreno7xx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB30C00][000009E51DB5A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB33A00][000009E51DB5C800 52] Android_Mali_T6xx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB33E00][000009E51DB42800 52] Android_Mali_T7xx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB34000][000009E51DB60000 52] Android_Mali_T8xx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB33200][000009E51DB65000 52] Android_Mali_G71, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB33400][000009E51DB67800 52] Android_Mali_G72, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB31C00][000009E51DB6A000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB34800][000009E51DB6C800 52] Android_Mali_G76, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB30600][000009E51DB52800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB34A00][000009E51DB70000 52] Android_Mali_G77, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB34E00][000009E51DB75000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB35000][000009E51DB77800 52] Android_Mali_G78, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB34200][000009E51DB7A000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB34400][000009E51DB7C800 52] Android_Mali_G710, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB32600][000009E51DB62800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB35800][000009E51DB80000 52] Android_Xclipse_920, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB32C00][000009E51DB85000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB35A00][000009E51DB87800 52] Android_Vulkan_SM5, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB35E00][000009E51DB8A000 52] Android_PowerVR_G6xxx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB36000][000009E51DB8C800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB35200][000009E51DB72800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB36A00][000009E51DB90000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB35600][000009E51DB95000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB36800][000009E51DB97800 52] Android_TegraK1, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB36200][000009E51DB9A000 52] Android_Unknown_Vulkan, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB37000][000009E51DB9C800 52] Oculus_Quest, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB36400][000009E51DB82800 52] Oculus_Quest2, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: 	[000009E51DB36600][000009E51DBA0000 52] HoloLens, 
[2023.02.01-11.26.21:983][  0]LogDeviceProfileManager: Active device profile: [000009E51D497E00][000009E50966A000 52] WindowsEditor
[2023.02.01-11.26.21:983][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-11.26.21:983][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-11.26.21:983][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-11.26.21:983][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-11.26.21:983][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-11.26.21:985][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-11.26.21:985][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-11.26.21:985][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-11.26.21:985][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-11.26.21:985][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.01-11.26.21:987][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@PHOENIX'
[2023.02.01-11.26.21:987][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@PHOENIX" -nocompile -nocompileuat ]
[2023.02.01-11.26.22:018][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
