Log file open, 02/05/23 13:59:24
[2023.02.05-12.33.35:476][170]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:494][171]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:513][172]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:532][173]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:551][174]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:566][175]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:584][176]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:599][177]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:617][178]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:633][179]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:650][180]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:667][181]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:684][182]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.33.35:705][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.33.35:705][182]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-12.33.35:706][182]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.33.35:719][182]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.33.35:722][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.33.35:727][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.33.35:739][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.33.35:817][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.33.35:818][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.05-12.33.35:820][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.05-12.33.35:835][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.05-12.33.35:874][183]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.05-12.33.38:205][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.33.38:344][280]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.33.38:345][280]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUI8C3E08D44F67A6BC21D21594F52D640A.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.33.38:359][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 6.00 sec)
[2023.02.05-12.33.38:368][280]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.33.38:368][280]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.33.41:318][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.33.41:456][429]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.33.41:457][429]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUIE107DFD54FE31D8EB8981E9828482D31.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.33.41:469][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 6.15 sec)
[2023.02.05-12.33.41:481][429]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.33.41:481][429]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.33.55:419][137]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.33.55:419][137]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.34.00:098][349]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.34.00:098][349]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.34.09:459][683]BlueprintLog: New page: Compile WB_TestUI
[2023.02.05-12.34.09:591][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.05-12.34.11:101][748]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.34.11:114][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.34.11:114][748]PIE: New page: PIE session: lvl1_Tutorial (5 лют. 2023 р., 16:34:11)
[2023.02.05-12.34.11:114][748]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-12.34.11:150][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034911s)
[2023.02.05-12.34.11:150][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.034966s)
[2023.02.05-12.34.11:150][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.34.11:150][748]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.05-12.34.11:151][748]LogPlayLevel: PIE: World Init took: (0.001283s)
[2023.02.05-12.34.11:220][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.05-12.34.11:222][748]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.05-12.34.11:222][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.34.11:222][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.34.11:222][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.34.11:222][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.34.11:222][748]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-12.34.11:222][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.34.11:222][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.34.11:222][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.34.11:223][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.34.11:223][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.34.11:223][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.34.11:225][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.34.11:237][748]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.05-12.34.11:238][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.34.11:238][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.34.11:238][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.34.11:239][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.05-12.34.11:239][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.05-12.34.11:241][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.05-12.34.11:241][748]LogInit: FAudioDevice initialized.
[2023.02.05-12.34.11:241][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.05-12.34.11:241][748]LogAudio: Display: Audio Device (ID: 15) registered with world 'lvl1_Tutorial'.
[2023.02.05-12.34.11:322][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.34.11:323][748]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-12.34.11:342][748]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-12.34.11:342][748]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-12.34.11:343][748]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-12.34.11:343][748]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.05-14.34.11
[2023.02.05-12.34.11:344][748]LogWorld: Bringing up level for play took: 0.021532
[2023.02.05-12.34.11:348][748]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.05-12.34.11:351][748]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.05-12.34.11:351][748]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.05-12.34.11:351][748]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.05-12.34.11:351][748]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.05-12.34.11:351][748]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.05-12.34.11:361][748]PIE: Server logged in
[2023.02.05-12.34.11:365][748]PIE: Play in editor total start time 0,25 seconds.
[2023.02.05-12.34.11:367][748]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:373][748]LogAudio: Warning: Detected orphaned looping sound 'lvl1'.
[2023.02.05-12.34.11:406][748]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.05-12.34.11:443][749]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:492][750]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:514][751]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:535][752]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:552][753]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:569][754]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:586][755]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:607][756]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:625][757]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:641][758]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:659][759]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:676][760]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:694][761]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:710][762]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:728][763]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:745][764]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:763][765]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:797][766]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:809][767]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:827][768]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:847][769]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:863][770]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:880][771]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:896][772]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:914][773]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:931][774]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:947][775]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:964][776]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:981][777]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.11:999][778]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:016][779]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:032][780]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:048][781]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:065][782]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:089][783]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:129][784]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:167][785]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:205][786]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:234][787]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:253][788]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:272][789]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:291][790]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:309][791]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:328][792]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:349][793]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:366][794]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:382][795]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:403][796]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:422][797]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:439][798]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:457][799]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:473][800]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:490][801]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:510][802]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:531][803]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:551][804]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:568][805]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:586][806]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:605][807]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:624][808]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:646][809]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:668][810]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:708][811]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:726][812]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:741][813]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:758][814]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:775][815]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:792][816]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:809][817]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:827][818]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:851][819]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:867][820]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:884][821]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:902][822]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:918][823]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:934][824]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:951][825]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:967][826]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.12:984][827]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:002][828]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:021][829]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:037][830]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:054][831]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:070][832]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:088][833]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:106][834]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:123][835]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:140][836]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:158][837]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:173][838]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:192][839]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:212][840]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:232][841]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:252][842]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:268][843]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:286][844]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:305][845]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:323][846]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:342][847]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:360][848]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:379][849]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:399][850]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:432][851]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:450][852]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:466][853]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:485][854]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:501][855]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:520][856]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:540][857]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:557][858]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:574][859]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:593][860]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:613][861]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:636][862]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:653][863]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:671][864]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:694][865]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:710][866]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:726][867]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:743][868]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:761][869]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:777][870]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:794][871]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:810][872]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:827][873]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:844][874]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:861][875]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:878][876]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:895][877]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:913][878]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:937][879]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:954][880]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:972][881]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.13:989][882]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.14:005][883]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.34.14:022][884]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
