Log file open, 02/05/23 01:10:35
[2023.02.04-23.11.23:623][451]LogCharacterMovement: AI_C_UAID_F02F744AB565B76201_1495009855 is stuck and failed to move! Velocity: X=11.35 Y=599.89 Z=0.00 Location: X=1649.43 Y=1692.16 Z=90.39 Normal: X=0.99 Y=-0.14 Z=-0.09 PenetrationDepth:8.945 Actor:AI_C_UAID_84A938E0A7A37D6301_1183852706 Component:CharacterMesh0 BoneName:Head (35 other events since notify)
[2023.02.04-23.11.23:624][451]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:653][452]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:654][452]LogBlueprintUserMessages: [CheckDistance_C_0] 211,336
[2023.02.04-23.11.23:674][453]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:676][453]LogBlueprintUserMessages: [CheckDistance_C_0] 318,847
[2023.02.04-23.11.23:702][454]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:728][455]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:728][455]LogBlueprintUserMessages: [CheckDistance_C_0] 247,874
[2023.02.04-23.11.23:749][456]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:749][456]LogBlueprintUserMessages: [CheckDistance_C_0] 363,435
[2023.02.04-23.11.23:775][457]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:796][458]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:797][458]LogBlueprintUserMessages: [CheckDistance_C_0] 281,359
[2023.02.04-23.11.23:821][459]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:822][459]LogBlueprintUserMessages: [CheckDistance_C_0] 404,797
[2023.02.04-23.11.23:840][460]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:863][461]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:863][461]LogBlueprintUserMessages: [CheckDistance_C_0] 312,112
[2023.02.04-23.11.23:884][462]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:885][462]LogBlueprintUserMessages: [CheckDistance_C_0] 440,991
[2023.02.04-23.11.23:907][463]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:928][464]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:929][464]LogBlueprintUserMessages: [CheckDistance_C_0] 343,79
[2023.02.04-23.11.23:950][465]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:951][465]LogBlueprintUserMessages: [CheckDistance_C_0] 478,354
[2023.02.04-23.11.23:972][466]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:996][467]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.23:997][467]LogBlueprintUserMessages: [CheckDistance_C_0] 376,39
[2023.02.04-23.11.24:022][468]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:049][469]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:074][470]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:074][470]LogBlueprintUserMessages: [CheckDistance_C_0] 414,73
[2023.02.04-23.11.24:097][471]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:120][472]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:148][473]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:148][473]LogBlueprintUserMessages: [CheckDistance_C_0] 451,079
[2023.02.04-23.11.24:167][474]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:167][474]LogBlueprintUserMessages: [CheckDistance_C_0] 559,25
[2023.02.04-23.11.24:188][475]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:211][476]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:212][476]LogBlueprintUserMessages: [CheckDistance_C_0] 480,829
[2023.02.04-23.11.24:233][477]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:233][477]LogBlueprintUserMessages: [CheckDistance_C_0] 591,324
[2023.02.04-23.11.24:255][478]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:281][479]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:283][479]LogBlueprintUserMessages: [CheckDistance_C_0] 500,819
[2023.02.04-23.11.24:301][480]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:327][481]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:349][482]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:350][482]LogBlueprintUserMessages: [CheckDistance_C_0] 514,874
[2023.02.04-23.11.24:372][483]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:398][484]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:424][485]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:425][485]LogBlueprintUserMessages: [CheckDistance_C_0] 519,01
[2023.02.04-23.11.24:446][486]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:470][487]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:493][488]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:493][488]LogBlueprintUserMessages: [CheckDistance_C_0] 519,01
[2023.02.04-23.11.24:517][489]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:538][490]LogCharacterMovement: AI_C_UAID_84A938E0A7A37D6301_1170011703 is stuck and failed to move! Velocity: X=203.41 Y=564.47 Z=0.00 Location: X=1621.89 Y=1794.67 Z=88.60 Normal: X=0.99 Y=0.15 Z=-0.03 PenetrationDepth:15.400 Actor:AI_C_UAID_84A938E0A7A37D6301_1183852706 Component:CharacterMesh0 BoneName:Head (37 other events since notify)
[2023.02.04-23.11.24:539][490]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:563][491]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:564][491]LogBlueprintUserMessages: [CheckDistance_C_0] 515,71
[2023.02.04-23.11.24:586][492]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:611][493]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:634][494]LogCharacterMovement: AI_C_UAID_F02F744AB565B76201_1495009855 is stuck and failed to move! Velocity: X=18.30 Y=599.72 Z=0.00 Location: X=1647.36 Y=1695.99 Z=90.15 Normal: X=-0.04 Y=-1.00 Z=-0.00 PenetrationDepth:8.348 Actor:AI_C_UAID_84A938E0A7A37D6301_1170011703 Component:CharacterMesh0 BoneName:LeftShoulder (36 other events since notify)
[2023.02.04-23.11.24:635][494]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:637][494]LogBlueprintUserMessages: [CheckDistance_C_0] 503,173
[2023.02.04-23.11.24:655][495]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:684][496]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:709][497]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:710][497]LogBlueprintUserMessages: [CheckDistance_C_0] 480,722
[2023.02.04-23.11.24:733][498]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:735][498]LogBlueprintUserMessages: [CheckDistance_C_0] 536,637
[2023.02.04-23.11.24:758][499]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:788][500]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:789][500]LogBlueprintUserMessages: [CheckDistance_C_0] 450,156
[2023.02.04-23.11.24:806][501]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:807][501]LogBlueprintUserMessages: [CheckDistance_C_0] 501,163
[2023.02.04-23.11.24:832][502]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:855][503]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:857][503]LogBlueprintUserMessages: [CheckDistance_C_0] 415,49
[2023.02.04-23.11.24:880][504]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:882][504]LogBlueprintUserMessages: [CheckDistance_C_0] 461,389
[2023.02.04-23.11.24:898][505]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:898][505]LogParticles: Warning: Trail Notify: Null PSTemplate for trail notify in anim: /Game/MainCharacter/Character/krot_horizontal_left_right_ver4.krot_horizontal_left_right_ver4
[2023.02.04-23.11.24:899][505]LogParticles: Warning: Trail Notify: Null PSTemplate for trail notify in anim: /Game/MainCharacter/Character/krot_horizontal_left_right_ver4.krot_horizontal_left_right_ver4
[2023.02.04-23.11.24:923][506]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:924][506]LogBlueprintUserMessages: [CheckDistance_C_0] 387,464
[2023.02.04-23.11.24:945][507]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:947][507]LogBlueprintUserMessages: [CheckDistance_C_0] 427,487
[2023.02.04-23.11.24:966][508]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:991][509]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.24:992][509]LogBlueprintUserMessages: [CheckDistance_C_0] 363,507
[2023.02.04-23.11.25:014][510]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:014][510]LogBlueprintUserMessages: [CheckDistance_C_0] 394,02
[2023.02.04-23.11.25:041][511]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:064][512]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:065][512]LogBlueprintUserMessages: [CheckDistance_C_0] 344,114
[2023.02.04-23.11.25:087][513]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:088][513]LogBlueprintUserMessages: [CheckDistance_C_0] 361,886
[2023.02.04-23.11.25:116][514]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:140][515]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:142][515]LogBlueprintUserMessages: [CheckDistance_C_0] 325,402
[2023.02.04-23.11.25:163][516]LogCharacterMovement: AI_C_UAID_84A938E0A7A37D6301_1183852706 is stuck and failed to move! Velocity: X=117.30 Y=19.93 Z=0.00 Location: X=1488.01 Y=1853.04 Z=90.21 Normal: X=-0.12 Y=-0.98 Z=-0.14 PenetrationDepth:0.943 Actor:AI_C_UAID_84A938E0A7A37D6301_1188352707 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.04-23.11.25:164][516]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:165][516]LogBlueprintUserMessages: [CheckDistance_C_0] 328,095
[2023.02.04-23.11.25:189][517]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:217][518]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:218][518]LogBlueprintUserMessages: [CheckDistance_C_0] 308,124
[2023.02.04-23.11.25:240][519]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:240][519]LogBlueprintUserMessages: [CheckDistance_C_0] 294,462
[2023.02.04-23.11.25:264][520]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:292][521]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:293][521]LogBlueprintUserMessages: [CheckDistance_C_0] 286,721
[2023.02.04-23.11.25:315][522]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:341][523]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:366][524]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:388][525]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:416][526]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:446][527]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:468][528]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:493][529]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:513][530]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:536][531]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:559][532]LogCharacterMovement: AI_C_UAID_84A938E0A7A37D6301_1170011703 is stuck and failed to move! Velocity: X=203.41 Y=564.47 Z=0.00 Location: X=1621.89 Y=1794.67 Z=88.60 Normal: X=0.08 Y=-0.98 Z=-0.16 PenetrationDepth:23.593 Actor:AI_C_UAID_84A938E0A7A37D6301_1172224704 Component:CharacterMesh0 BoneName:Head (41 other events since notify)
[2023.02.04-23.11.25:560][532]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:582][533]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:610][534]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:632][535]LogCharacterMovement: AI_C_UAID_F02F744AB565B76201_1495009855 is stuck and failed to move! Velocity: X=10.54 Y=599.91 Z=0.00 Location: X=1649.78 Y=1697.61 Z=90.12 Normal: X=0.13 Y=0.98 Z=-0.13 PenetrationDepth:17.884 Actor:AI_C_UAID_84A938E0A7A37D6301_1175320705 Component:CharacterMesh0 BoneName:Head (30 other events since notify)
[2023.02.04-23.11.25:633][535]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:663][536]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:688][537]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:713][538]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:740][539]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:764][540]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:789][541]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:815][542]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:837][543]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:864][544]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:886][545]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:909][546]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:940][547]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:957][548]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.25:987][549]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:011][550]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:033][551]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:034][551]LogBlueprintUserMessages: [CheckDistance_C_0] 204,492
[2023.02.04-23.11.26:054][552]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:078][553]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:097][554]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:098][554]LogBlueprintUserMessages: [CheckDistance_C_0] 171,942
[2023.02.04-23.11.26:120][555]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:144][556]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:164][557]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:165][557]LogBlueprintUserMessages: [CheckDistance_C_0] 137,128
[2023.02.04-23.11.26:188][558]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:210][559]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:231][560]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:232][560]LogBlueprintUserMessages: [CheckDistance_C_0] 134,974
[2023.02.04-23.11.26:252][561]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:272][562]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:298][563]LogCharacterMovement: BP_MainCharacter_C_0 is stuck and failed to move! Velocity: X=51.10 Y=-90.71 Z=0.00 Location: X=1359.15 Y=1887.94 Z=107.21 Normal: X=-0.88 Y=0.47 Z=0.00 PenetrationDepth:0.019 Actor:AI_C_UAID_84A938E0A7A37D6301_1183852706 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.04-23.11.26:299][563]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:300][563]LogBlueprintUserMessages: [CheckDistance_C_0] 135,119
[2023.02.04-23.11.26:323][564]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:348][565]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:372][566]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:373][566]LogBlueprintUserMessages: [CheckDistance_C_0] 135,119
[2023.02.04-23.11.26:395][567]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:421][568]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:442][569]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:443][569]LogBlueprintUserMessages: [CheckDistance_C_0] 135,119
[2023.02.04-23.11.26:463][570]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:488][571]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:507][572]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:507][572]LogBlueprintUserMessages: [CheckDistance_C_0] 135,119
[2023.02.04-23.11.26:527][573]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:548][574]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:568][575]LogCharacterMovement: AI_C_UAID_84A938E0A7A37D6301_1170011703 is stuck and failed to move! Velocity: X=203.41 Y=564.47 Z=0.00 Location: X=1621.89 Y=1794.67 Z=88.60 Normal: X=-0.60 Y=-0.79 Z=-0.14 PenetrationDepth:5.499 Actor:AI_C_UAID_84A938E0A7A37D6301_1172224704 Component:CharacterMesh0 BoneName:Head (42 other events since notify)
[2023.02.04-23.11.26:569][575]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:596][576]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:618][577]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:636][578]LogCharacterMovement: AI_C_UAID_F02F744AB565B76201_1495009855 is stuck and failed to move! Velocity: X=11.97 Y=599.88 Z=0.00 Location: X=1649.36 Y=1698.48 Z=90.12 Normal: X=-0.06 Y=-0.99 Z=-0.11 PenetrationDepth:10.014 Actor:AI_C_UAID_84A938E0A7A37D6301_1170011703 Component:CharacterMesh0 BoneName:Head (33 other events since notify)
[2023.02.04-23.11.26:637][578]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:660][579]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:683][580]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:707][581]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:731][582]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:758][583]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:782][584]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:804][585]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:825][586]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:845][587]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:867][588]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:891][589]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:911][590]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:935][591]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:959][592]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.26:981][593]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:003][594]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:029][595]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:047][596]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:071][597]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:095][598]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:118][599]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:138][600]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:163][601]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:185][602]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:209][603]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:230][604]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:251][605]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:273][606]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:297][607]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:321][608]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:344][609]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:365][610]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:386][611]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:410][612]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:432][613]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:457][614]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:483][615]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:507][616]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:529][617]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:558][618]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:583][619]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:605][620]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-23.11.27:631][621]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
